Emoji,ASCII Code,Hex Color
😀,128512,#e6bd54
😃,128515,#e3b952
😄,128516,#e4bb54
😁,128513,#e5bf5d
😆,128518,#e4bb54
😅,128517,#d8ba60
🤣,129315,#dcbb5c
😂,128514,#d6bc65
🙂,128578,#f2c64f
🙃,128579,#f2c54e
🫠,129760,#f2c64f
😉,128521,#eec24e
😊,128522,#efbd4b
😇,128519,#d2b769
🥰,129392,#eeaa4e
😍,128525,#eca44b
🤩,129321,#deb561
😘,128536,#efb94d
😗,128535,#f3c64f
☺️,9786,#efbe4b
😚,128538,#efbe4d
😙,128537,#f1c24d
🥲,129394,#e6c75f
😋,128523,#f0c054
😛,128539,#eeba57
😜,128540,#e7b762
🤪,129322,#e1b56c
😝,128541,#ecb857
🤑,129297,#dcbf4b
🤗,129303,#f0ba54
🤭,129325,#eeba4c
🫢,129762,#efbb4c
🫣,129763,#e7be4f
🤫,129323,#f2bd4c
🤔,129300,#f1c550
🫡,129761,#edbe4e
🤐,129296,#e7c15c
🤨,129320,#edbe49
😐,128528,#f0c34e
😑,128529,#f1c44e
😶,128566,#f5c74f
🫥,129765,#e6cc9b
😶‍🌫️,128566,#e5d19f
😏,128527,#eec34e
😒,128530,#efc34e
🙄,128580,#e7c56c
😬,128556,#eac360
😮‍💨,128558,#dbcb95
🤥,129317,#edc04d
🫨,129768,#ecc667
🙂‍↔️,128578,#b8b288
🙂‍↕️,128578,#b8b188
😌,128524,#eec14d
😔,128532,#eec34e
😪,128554,#dec360
🤤,129316,#eac04e
😴,128564,#e4bd55
😷,128567,#e9c778
🤒,129298,#ecbd56
🤕,129301,#e3bf6b
🤢,129314,#9db532
🤮,129326,#b7bb45
🤧,129319,#eac868
🥵,129397,#e28b4f
🥶,129398,#79b2e5
🥴,129396,#ebba48
😵,128565,#e5b848
😵‍💫,128565,#ecc563
🤯,129327,#e4b464
🤠,129312,#bc984c
🥳,129395,#e1b661
🥸,129400,#c49c41
😎,128526,#c7a44d
🤓,129299,#d9b24f
🧐,129488,#eabf55
😕,128533,#f2c64f
🫤,129764,#efc04c
😟,128543,#eec04b
🙁,128577,#f1c44e
☹️,9785,#f1c54f
😮,128558,#f0c34d
😯,128559,#efc24d
😲,128562,#ebbf4d
😳,128563,#e2ba67
🥺,129402,#dcb552
🥹,129401,#dab456
😦,128550,#f0c34d
😧,128551,#edc04c
😨,128552,#c2ab78
😰,128560,#b9ae86
😥,128549,#e4c45c
😢,128546,#e4c35c
😭,128557,#cebb6e
😱,128561,#c3a978
😖,128534,#eec34f
😣,128547,#edc14e
😞,128542,#f2c64f
😓,128531,#ddc161
😩,128553,#e3b64a
😫,128555,#e2b549
🥱,129393,#e4b94b
😤,128548,#eac868
😡,128545,#ec893e
😠,128544,#efc34e
🤬,129324,#c58650
😈,128520,#9953a8
👿,128127,#9952a8
💀,128128,#bec1c2
☠️,9760,#bdbebf
💩,128169,#9b7962
🤡,129313,#d5a999
👹,128121,#a75549
👺,128122,#b65046
👻,128123,#bbb4b8
👽,128125,#8c9a9b
👾,128126,#625277
🤖,129302,#84a6a9
😺,128570,#c9aa58
😸,128568,#c7a856
😹,128569,#b8ae74
😻,128571,#d1974f
😼,128572,#cfad52
😽,128573,#d3aa52
🙀,128576,#d0b164
😿,128575,#c7b062
😾,128574,#cba951
🙈,128584,#c3a380
🙉,128585,#c1a582
🙊,128586,#c1a27c
💌,128140,#debbbb
💘,128152,#c96bb4
💝,128157,#eb9175
💖,128150,#ec6ba0
💗,128151,#ea95c2
💓,128147,#ef79be
💞,128158,#e964b2
💕,128149,#ec61b2
💟,128159,#aa5dc0
❣️,10083,#f3655b
💔,128148,#e86057
❤️‍🔥,10084,#f67852
❤️‍🩹,10084,#e78882
❤️,10084,#f1554b
🩷,129655,#e74fab
🧡,129505,#f49935
💛,128155,#f9cd5f
💚,128154,#61ce55
💙,128153,#3a85f6
🩵,129653,#7cd6f2
💜,128156,#bf63f4
🤎,129294,#996a49
🖤,128420,#4a4949
🩶,129654,#9c9c9c
🤍,129293,#e1e1e1
💋,128139,#e27676
💯,128175,#ed8886
💢,128162,#e76363
💥,128165,#f5a685
💫,128171,#f9de97
💦,128166,#7dd2f7
💨,128168,#c4d4e3
🕳️,128371,#565656
💬,128172,#e2e2e2
👁️‍🗨️,128065,#7a716b
🗨️,128488,#585858
🗯️,128495,#e9ebeb
💭,128173,#e3e4e5
💤,128164,#6f9bdd
👋,128075,#f1c969
👋🏻,128075,#f4d296
👋🏼,128075,#e8c485
👋🏽,128075,#dab173
👋🏾,128075,#c99f60
👋🏿,128075,#ad925f
🤚,129306,#f4c86b
🤚🏻,129306,#f5d39b
🤚🏼,129306,#e9c388
🤚🏽,129306,#d9af75
🤚🏾,129306,#c79b61
🤚🏿,129306,#a98d5f
🖐️,128400,#f8ce60
🖐🏻,128400,#f7d595
🖐🏼,128400,#ebc683
🖐🏽,128400,#dbb270
🖐🏾,128400,#ca9e5c
🖐🏿,128400,#ac905a
✋,9995,#f7cb5b
✋🏻,9995,#f7d494
✋🏼,9995,#eac582
✋🏽,9995,#dab06e
✋🏾,9995,#c99c5a
✋🏿,9995,#aa8e58
🖖,128406,#f6c858
🖖🏻,128406,#f6d393
🖖🏼,128406,#eac381
🖖🏽,128406,#daaf6d
🖖🏾,128406,#c89b59
🖖🏿,128406,#aa8c57
🫱,129777,#f3cd61
🫱🏻,129777,#f5d596
🫱🏼,129777,#e9c584
🫱🏽,129777,#d9b170
🫱🏾,129777,#c79d5c
🫱🏿,129777,#a98f5a
🫲,129778,#f1c95a
🫲🏻,129778,#f4d393
🫲🏼,129778,#e8c481
🫲🏽,129778,#d8af6d
🫲🏾,129778,#c69b59
🫲🏿,129778,#a88d57
🫳,129779,#ecc357
🫳🏻,129779,#f3d4a0
🫳🏼,129779,#e4c089
🫳🏽,129779,#d1a771
🫳🏾,129779,#bb8f58
🫳🏿,129779,#957d56
🫴,129780,#edc459
🫴🏻,129780,#f3d4a0
🫴🏼,129780,#e4c18a
🫴🏽,129780,#d1a872
🫴🏾,129780,#bb8f59
🫴🏿,129780,#957e56
🫷,129783,#eabc49
🫷🏻,129783,#f2d199
🫷🏼,129783,#e4be83
🫷🏽,129783,#d1a66c
🫷🏾,129783,#bc8e54
🫷🏿,129783,#977d51
🫸,129784,#eabc49
🫸🏻,129784,#f2d199
🫸🏼,129784,#e4be83
🫸🏽,129784,#d1a66c
🫸🏾,129784,#bc8e54
🫸🏿,129784,#977d51
👌,128076,#f5c95f
👌🏻,128076,#f6d499
👌🏼,128076,#e9c386
👌🏽,128076,#d8ad71
👌🏾,128076,#c5985b
👌🏿,128076,#a48959
🤌,129292,#f4c561
🤌🏻,129292,#f5d297
🤌🏼,129292,#e9c285
🤌🏽,129292,#d9ad71
🤌🏾,129292,#c7995c
🤌🏿,129292,#a88a5a
🤏,129295,#f0c158
🤏🏻,129295,#f4d29b
🤏🏼,129295,#e6c086
🤏🏽,129295,#d4a96f
🤏🏾,129295,#c09258
🤏🏿,129295,#9d8256
✌️,9996,#f3c558
✌🏻,9996,#f5d295
✌🏼,9996,#e8c282
✌🏽,9996,#d8ad6d
✌🏾,9996,#c59858
✌🏿,9996,#a58956
🤞,129310,#f3c453
🤞🏻,129310,#f5d295
🤞🏼,129310,#e8c181
🤞🏽,129310,#d7ab6c
🤞🏾,129310,#c49656
🤞🏿,129310,#a38754
🫰,129776,#f0c550
🫰🏻,129776,#f4d294
🫰🏼,129776,#e7c280
🫰🏽,129776,#d6ac6b
🫰🏾,129776,#c39655
🫰🏿,129776,#a28753
🤟,129311,#f7cd63
🤟🏻,129311,#f7d598
🤟🏼,129311,#eac586
🤟🏽,129311,#dab172
🤟🏾,129311,#c89c5d
🤟🏿,129311,#a98e5b
🤘,129304,#f4c657
🤘🏻,129304,#f5d295
🤘🏼,129304,#e9c282
🤘🏽,129304,#d8ad6d
🤘🏾,129304,#c59758
🤘🏿,129304,#a58856
🤙,129305,#f6c753
🤙🏻,129305,#f6d28f
🤙🏼,129305,#eac37d
🤙🏽,129305,#dbaf6a
🤙🏾,129305,#c99b56
🤙🏿,129305,#ab8e54
👈,128072,#f7ca59
👈🏻,128072,#f7d59c
👈🏼,128072,#e9c387
👈🏽,128072,#d6ac70
👈🏾,128072,#c29459
👈🏿,128072,#9e8456
👉,128073,#f7ca5a
👉🏻,128073,#f7d59c
👉🏼,128073,#e9c387
👉🏽,128073,#d6ac70
👉🏾,128073,#c29559
👉🏿,128073,#9f8457
👆,128070,#f5c657
👆🏻,128070,#f6d39b
👆🏼,128070,#e8c286
👆🏽,128070,#d6aa6f
👆🏾,128070,#c19458
👆🏿,128070,#9e8356
🖕,128405,#f5c75a
🖕🏻,128405,#f6d59e
🖕🏼,128405,#e7c289
🖕🏽,128405,#d4aa71
🖕🏾,128405,#bf9259
🖕🏿,128405,#9b8157
👇,128071,#f6c756
👇🏻,128071,#f6d49b
👇🏼,128071,#e8c286
👇🏽,128071,#d6ab6f
👇🏾,128071,#c19458
👇🏿,128071,#9e8356
☝️,9757,#f3c250
☝🏻,9757,#f5d195
☝🏼,9757,#e8c081
☝🏽,9757,#d6aa6c
☝🏾,9757,#c39455
☝🏿,9757,#a18553
🫵,129781,#e5b236
🫵🏻,129781,#edc67a
🫵🏼,129781,#e3b96a
🫵🏽,129781,#d5a759
🫵🏾,129781,#c59547
🫵🏿,129781,#aa8945
👍,128077,#f6c752
👍🏻,128077,#f6d28d
👍🏼,128077,#ebc37c
👍🏽,128077,#dbaf69
👍🏾,128077,#cb9c56
👍🏿,128077,#ad8f54
👎,128078,#f3c14b
👎🏻,128078,#f5cf89
👎🏼,128078,#e9c078
👎🏽,128078,#daad66
👎🏾,128078,#c99a53
👎🏿,128078,#ad8c51
✊,9994,#eeba44
✊🏻,9994,#f2cb82
✊🏼,9994,#e7bd72
✊🏽,9994,#d9aa60
✊🏾,9994,#c9994e
✊🏿,9994,#ae8c4d
👊,128074,#f1bd47
👊🏻,128074,#f4cd87
👊🏼,128074,#e8be76
👊🏽,128074,#d9ab64
👊🏾,128074,#c89851
👊🏿,128074,#ac8b4f
🤛,129307,#f1bf4c
🤛🏻,129307,#f4d090
🤛🏼,129307,#e7bf7d
🤛🏽,129307,#d7aa69
🤛🏾,129307,#c49554
🤛🏿,129307,#a48651
🤜,129308,#f0bd4a
🤜🏻,129308,#f4cf90
🤜🏼,129308,#e7bf7d
🤜🏽,129308,#d6a968
🤜🏾,129308,#c49453
🤜🏿,129308,#a48551
👏,128079,#eabe58
👏🏻,128079,#f1ce92
👏🏼,128079,#e5bf80
👏🏽,128079,#d5aa6d
👏🏾,128079,#c39759
👏🏿,128079,#a58857
🙌,128588,#eec769
🙌🏻,128588,#f3d39a
🙌🏼,128588,#e7c388
🙌🏽,128588,#d7ae74
🙌🏾,128588,#c59a60
🙌🏿,128588,#a68c5e
🫶,129782,#e9bc51
🫶🏻,129782,#f2d09a
🫶🏼,129782,#e4be85
🫶🏽,129782,#d1a76e
🫶🏾,129782,#bc8f56
🫶🏿,129782,#997f54
👐,128080,#f6cf70
👐🏻,128080,#f6d7a3
👐🏼,128080,#e9c58f
👐🏽,128080,#d6ae78
👐🏾,128080,#c29761
👐🏿,128080,#a0875f
🤲,129330,#f7ca4b
🤲🏻,129330,#f6d386
🤲🏼,129330,#ecc576
🤲🏽,129330,#ddb264
🤲🏾,129330,#cda152
🤲🏿,129330,#b29450
🤝,129309,#f0c24b
🤝🏻,129309,#f4d190
🤝🏼,129309,#e7c17d
🤝🏽,129309,#d6ab68
🤝🏾,129309,#c49653
🤝🏿,129309,#a48751
🫱🏻‍🫲🏼,129777,#f4d393
🫱🏻‍🫲🏽,129777,#f4d393
🫱🏻‍🫲🏾,129777,#f4d393
🫱🏻‍🫲🏿,129777,#f4d393
🫱🏼‍🫲🏻,129777,#e8c481
🫱🏼‍🫲🏽,129777,#e8c481
🫱🏼‍🫲🏾,129777,#e8c481
🫱🏼‍🫲🏿,129777,#e8c481
🫱🏽‍🫲🏻,129777,#d8af6d
🫱🏽‍🫲🏼,129777,#d8af6d
🫱🏽‍🫲🏾,129777,#d8af6d
🫱🏽‍🫲🏿,129777,#d8af6d
🫱🏾‍🫲🏻,129777,#c69b59
🫱🏾‍🫲🏼,129777,#c69b59
🫱🏾‍🫲🏽,129777,#c69b59
🫱🏾‍🫲🏿,129777,#c69b59
🫱🏿‍🫲🏻,129777,#a88d57
🫱🏿‍🫲🏼,129777,#a88d57
🫱🏿‍🫲🏽,129777,#a88d57
🫱🏿‍🫲🏾,129777,#a88d57
🙏,128591,#bbaa70
🙏🏻,128591,#dec79f
🙏🏼,128591,#d1b78c
🙏🏽,128591,#c1a177
🙏🏾,128591,#ae8c62
🙏🏿,128591,#8e7e60
✍️,9997,#cca047
✍🏻,9997,#e4c28c
✍🏼,9997,#d8b279
✍🏽,9997,#c89d66
✍🏾,9997,#b68951
✍🏿,9997,#977b4f
💅,128133,#e3ac78
💅🏻,128133,#eec7a1
💅🏼,128133,#e2b78f
💅🏽,128133,#d1a27b
💅🏾,128133,#bf8e66
💅🏿,128133,#a07f64
🤳,129331,#b0ac9b
🤳🏻,129331,#dfccb4
🤳🏼,129331,#d1b99e
🤳🏽,129331,#bea187
🤳🏾,129331,#a9896f
🤳🏿,129331,#84786c
💪,128170,#f1bf4b
💪🏻,128170,#f4cf8d
💪🏼,128170,#e8bf7b
💪🏽,128170,#d8ab67
💪🏾,128170,#c69653
💪🏿,128170,#a78851
🦾,129470,#7e7e7e
🦿,129471,#a1999a
🦵,129461,#ecc467
🦵🏻,129461,#f3d4a7
🦵🏼,129461,#e4c190
🦵🏽,129461,#d0a777
🦵🏾,129461,#b98d5d
🦵🏿,129461,#927b5a
🦶,129462,#ebb950
🦶🏻,129462,#f2ce96
🦶🏼,129462,#e4bd82
🦶🏽,129462,#d3a66c
🦶🏾,129462,#bf9056
🦶🏿,129462,#9e8153
👂,128066,#f5c750
👂🏻,128066,#f6d396
👂🏼,128066,#e8c282
👂🏽,128066,#d7ac6c
👂🏾,128066,#c39556
👂🏿,128066,#a18653
🦻,129467,#e2bb5b
🦻🏻,129467,#eece95
🦻🏼,129467,#e1be82
🦻🏽,129467,#d1a96e
🦻🏾,129467,#bf945a
🦻🏿,129467,#a08658
👃,128067,#f8ce55
👃🏻,128067,#f7d698
👃🏼,128067,#e9c584
👃🏽,128067,#d8ae6e
👃🏾,128067,#c49858
👃🏿,128067,#a28855
🧠,129504,#dc90a6
🫀,129728,#be697a
🫁,129729,#e58682
🦷,129463,#e0d8c9
🦴,129460,#cececf
👀,128064,#bcb2a6
👁️,128065,#9a897d
👅,128069,#c47682
👄,128068,#bb6579
🫦,129766,#c6697e
👶,128118,#e7b83d
👶🏻,128118,#eec97e
👶🏼,128118,#e4bc6e
👶🏽,128118,#d6aa5d
👶🏾,128118,#c6984b
👶🏿,128118,#ab8c49
🧒,129490,#e3b94f
🧒🏻,129490,#ecc984
🧒🏼,129490,#e2bc75
🧒🏽,129490,#d5ab64
🧒🏾,129490,#c69b54
🧒🏿,129490,#ad8f52
👦,128102,#eabc46
👦🏻,128102,#f0cb80
👦🏼,128102,#e6be71
👦🏽,128102,#d8ad60
👦🏾,128102,#c99c4f
👦🏿,128102,#af904d
👧,128103,#e9bd4a
👧🏻,128103,#f0cb82
👧🏼,128103,#e5be73
👧🏽,128103,#d8ad62
👧🏾,128103,#c99c51
👧🏿,128103,#af904f
🧑,129489,#e5ba50
🧑🏻,129489,#eecb88
🧑🏼,129489,#e3bd78
🧑🏽,129489,#d5ab66
🧑🏾,129489,#c59954
🧑🏿,129489,#aa8c53
👱,128113,#e0bc5a
👱🏻,128113,#ebcc8d
👱🏼,128113,#e0be7d
👱🏽,128113,#d2ac6c
👱🏾,128113,#c29a5a
👱🏿,128113,#a78d58
👨,128104,#e7b944
👨🏻,128104,#efca82
👨🏼,128104,#e4bc72
👨🏽,128104,#d6aa60
👨🏾,128104,#c6994f
👨🏿,128104,#ab8c4d
🧔,129492,#dcaf49
🧔🏻,129492,#e9c585
🧔🏼,129492,#deb775
🧔🏽,129492,#d0a563
🧔🏾,129492,#c09351
🧔🏿,129492,#a5864f
🧔‍♂️,129492,#dcaf49
🧔🏻‍♂️,129492,#eecd9a
🧔🏼‍♂️,129492,#e0bb84
🧔🏽‍♂️,129492,#cca26c
🧔🏾‍♂️,129492,#b78a54
🧔🏿‍♂️,129492,#937952
🧔‍♀️,129492,#dcaf49
🧔🏻‍♀️,129492,#eecd9a
🧔🏼‍♀️,129492,#e0bb84
🧔🏽‍♀️,129492,#cca26c
🧔🏾‍♀️,129492,#b78a54
🧔🏿‍♀️,129492,#937952
👨‍🦰,128104,#e8af3b
👨🏻‍🦰,128104,#f0c57a
👨🏼‍🦰,128104,#e6b86b
👨🏽‍🦰,128104,#d9a75a
👨🏾‍🦰,128104,#ca9649
👨🏿‍🦰,128104,#b08a47
👨‍🦱,128104,#e7b53b
👨🏻‍🦱,128104,#efc879
👨🏼‍🦱,128104,#e5bb6a
👨🏽‍🦱,128104,#d7aa59
👨🏾‍🦱,128104,#c89948
👨🏿‍🦱,128104,#af8d46
👨‍🦳,128104,#ecc96f
👨🏻‍🦳,128104,#f2d49a
👨🏼‍🦳,128104,#e8c78b
👨🏽‍🦳,128104,#dbb67a
👨🏾‍🦳,128104,#cca569
👨🏿‍🦳,128104,#b29967
👨‍🦲,128104,#efc44d
👨🏻‍🦲,128104,#f4d287
👨🏼‍🦲,128104,#e9c478
👨🏽‍🦲,128104,#dcb367
👨🏾‍🦲,128104,#cca155
👨🏿‍🦲,128104,#b29553
👩,128105,#deb045
👩🏻,128105,#e9c37c
👩🏼,128105,#dfb76d
👩🏽,128105,#d3a75e
👩🏾,128105,#c5974e
👩🏿,128105,#ad8c4c
👩‍🦰,128105,#e3ab3d
👩🏻‍🦰,128105,#eec378
👩🏼‍🦰,128105,#e5b76a
👩🏽‍🦰,128105,#d8a65a
👩🏾‍🦰,128105,#ca964a
👩🏿‍🦰,128105,#b28b49
🧑‍🦰,129489,#e8af41
🧑🏻‍🦰,129489,#f0c67d
🧑🏼‍🦰,129489,#e6b96e
🧑🏽‍🦰,129489,#d9a75d
🧑🏾‍🦰,129489,#ca974c
🧑🏿‍🦰,129489,#b08b4b
👩‍🦱,128105,#e1b03c
👩🏻‍🦱,128105,#edc677
👩🏼‍🦱,128105,#e3b969
👩🏽‍🦱,128105,#d7a959
👩🏾‍🦱,128105,#c89949
👩🏿‍🦱,128105,#b08e47
🧑‍🦱,129489,#e6b641
🧑🏻‍🦱,129489,#efc97c
🧑🏼‍🦱,129489,#e5bc6d
🧑🏽‍🦱,129489,#d7aa5c
🧑🏾‍🦱,129489,#c8994b
🧑🏿‍🦱,129489,#ae8d49
👩‍🦳,128105,#e6c26b
👩🏻‍🦳,128105,#f0d197
👩🏼‍🦳,128105,#e6c588
👩🏽‍🦳,128105,#dab478
👩🏾‍🦳,128105,#cca468
👩🏿‍🦳,128105,#b39967
🧑‍🦳,129489,#ebca75
🧑🏻‍🦳,129489,#f2d59d
🧑🏼‍🦳,129489,#e8c78e
🧑🏽‍🦳,129489,#dbb67d
🧑🏾‍🦳,129489,#cca56c
🧑🏿‍🦳,129489,#b2996b
👩‍🦲,128105,#e8bd4d
👩🏻‍🦲,128105,#f1ce85
👩🏼‍🦲,128105,#e7c276
👩🏽‍🦲,128105,#dab166
👩🏾‍🦲,128105,#cca156
👩🏿‍🦲,128105,#b39554
🧑‍🦲,129489,#eec554
🧑🏻‍🦲,129489,#f4d28b
🧑🏼‍🦲,129489,#e9c57b
🧑🏽‍🦲,129489,#dbb36a
🧑🏾‍🦲,129489,#cca258
🧑🏿‍🦲,129489,#b29557
👱‍♀️,128113,#e0bc5a
👱🏻‍♀️,128113,#efd19f
👱🏼‍♀️,128113,#e0bf89
👱🏽‍♀️,128113,#cda772
👱🏾‍♀️,128113,#b98f5a
👱🏿‍♀️,128113,#957e58
👱‍♂️,128113,#e0bc5a
👱🏻‍♂️,128113,#efd19f
👱🏼‍♂️,128113,#e0bf89
👱🏽‍♂️,128113,#cda772
👱🏾‍♂️,128113,#b98f5a
👱🏿‍♂️,128113,#957e58
🧓,129491,#e3b949
🧓🏻,129491,#ecc982
🧓🏼,129491,#e2bc73
🧓🏽,129491,#d4aa62
🧓🏾,129491,#c59951
🧓🏿,129491,#ab8d4f
👴,128116,#eabb40
👴🏻,128116,#f0cb7e
👴🏼,128116,#e5bd6e
👴🏽,128116,#d8ac5e
👴🏾,128116,#c99b4c
👴🏿,128116,#ae8e4b
👵,128117,#e3b647
👵🏻,128117,#ecc882
👵🏼,128117,#e2bb72
👵🏽,128117,#d4a961
👵🏾,128117,#c59850
👵🏿,128117,#aa8c4e
🙍,128589,#ddbe73
🙍🏻,128589,#ebcf9e
🙍🏼,128589,#dfbf8c
🙍🏽,128589,#cfab78
🙍🏾,128589,#bd9764
🙍🏿,128589,#9f8862
🙍‍♂️,128589,#ddbe73
🙍🏻‍♂️,128589,#efd3aa
🙍🏼‍♂️,128589,#e0bf93
🙍🏽‍♂️,128589,#cca67a
🙍🏾‍♂️,128589,#b58c60
🙍🏿‍♂️,128589,#8f7a5e
🙍‍♀️,128589,#ddbe73
🙍🏻‍♀️,128589,#efd3aa
🙍🏼‍♀️,128589,#e0bf93
🙍🏽‍♀️,128589,#cca67a
🙍🏾‍♀️,128589,#b58c60
🙍🏿‍♀️,128589,#8f7a5e
🙎,128590,#debf72
🙎🏻,128590,#ebcf9e
🙎🏼,128590,#dfbf8c
🙎🏽,128590,#cfab78
🙎🏾,128590,#be9764
🙎🏿,128590,#9f8962
🙎‍♂️,128590,#debf72
🙎🏻‍♂️,128590,#efd3a9
🙎🏼‍♂️,128590,#e0bf92
🙎🏽‍♂️,128590,#cca67a
🙎🏾‍♂️,128590,#b68c60
🙎🏿‍♂️,128590,#8f7a5e
🙎‍♀️,128590,#debf72
🙎🏻‍♀️,128590,#efd3a9
🙎🏼‍♀️,128590,#e0bf92
🙎🏽‍♀️,128590,#cca67a
🙎🏾‍♀️,128590,#b68c60
🙎🏿‍♀️,128590,#8f7a5e
🙅,128581,#c8b380
🙅🏻,128581,#dfc7a1
🙅🏼,128581,#d4b990
🙅🏽,128581,#c6a77e
🙅🏾,128581,#b6956c
🙅🏿,128581,#9a886a
🙅‍♂️,128581,#c8b380
🙅🏻‍♂️,128581,#e7ceab
🙅🏼‍♂️,128581,#d9bc96
🙅🏽‍♂️,128581,#c6a47e
🙅🏾‍♂️,128581,#b18c67
🙅🏿‍♂️,128581,#8c7b64
🙅‍♀️,128581,#c8b380
🙅🏻‍♀️,128581,#e7ceab
🙅🏼‍♀️,128581,#d9bc96
🙅🏽‍♀️,128581,#c6a47e
🙅🏾‍♀️,128581,#b18c67
🙅🏿‍♀️,128581,#8c7b64
🙆,128582,#b8a77c
🙆🏻,128582,#d4be9b
🙆🏼,128582,#cbb28c
🙆🏽,128582,#bea17c
🙆🏾,128582,#b0916c
🙆🏿,128582,#97866a
🙆‍♂️,128582,#b8a77c
🙆🏻‍♂️,128582,#dfc8a7
🙆🏼‍♂️,128582,#d2b792
🙆🏽‍♂️,128582,#c0a07d
🙆🏾‍♂️,128582,#ad8a66
🙆🏿‍♂️,128582,#8b7a64
🙆‍♀️,128582,#b8a77c
🙆🏻‍♀️,128582,#dfc8a7
🙆🏼‍♀️,128582,#d2b792
